mean_mfcc_0,mean_mfcc_1,mean_mfcc_2,mean_mfcc_3,mean_mfcc_4,mean_mfcc_5,mean_mfcc_6,mean_mfcc_7,mean_mfcc_8,mean_mfcc_9,mean_mfcc_10,mean_mfcc_11,mean_mfcc_12,std_mfcc_0,std_mfcc_1,std_mfcc_2,std_mfcc_3,std_mfcc_4,std_mfcc_5,std_mfcc_6,std_mfcc_7,std_mfcc_8,std_mfcc_9,std_mfcc_10,std_mfcc_11,std_mfcc_12,mean_delta_0,mean_delta_1,mean_delta_2,mean_delta_3,mean_delta_4,mean_delta_5,mean_delta_6,mean_delta_7,mean_delta_8,mean_delta_9,mean_delta_10,mean_delta_11,mean_delta_12,std_delta_0,std_delta_1,std_delta_2,std_delta_3,std_delta_4,std_delta_5,std_delta_6,std_delta_7,std_delta_8,std_delta_9,std_delta_10,std_delta_11,std_delta_12,mean_delta2_0,mean_delta2_1,mean_delta2_2,mean_delta2_3,mean_delta2_4,mean_delta2_5,mean_delta2_6,mean_delta2_7,mean_delta2_8,mean_delta2_9,mean_delta2_10,mean_delta2_11,mean_delta2_12,std_delta2_0,std_delta2_1,std_delta2_2,std_delta2_3,std_delta2_4,std_delta2_5,std_delta2_6,std_delta2_7,std_delta2_8,std_delta2_9,std_delta2_10,std_delta2_11,std_delta2_12,zcr_mean,zcr_std,rms_mean,rms_std,spec_centroid_mean,spec_centroid_std,spec_bandwidth_mean,spec_bandwidth_std,pitch_mean,pitch_std,speaker,file
-483.68314,109.5462,17.086771,21.698008,19.672419,25.679035,8.0018215,-8.874509,-4.6677594,-11.046403,1.3203167,-0.40271553,-8.498479,119.69724,43.689373,26.420021,19.005768,13.192426,11.30675,9.6464205,19.469559,13.963913,13.80484,8.639236,8.862034,10.929951,0.32471994,0.33282748,0.12689584,0.049920462,0.07219812,0.08824257,0.064146765,0.036174156,0.019420948,0.0007709073,2.8722523e-05,0.013655931,0.017074306,12.533091,6.738965,4.550217,2.8468523,2.2013052,1.8240225,1.6024731,2.1874204,1.9413102,1.5377573,1.6167303,1.5039872,1.3791136,-0.042789426,-0.0071870945,0.03543561,0.003456158,-0.019854978,-0.018245595,0.0039718407,0.016270472,0.0011755452,-0.00028460912,0.0033491042,0.0020347224,0.0035630562,6.644991,3.666761,2.240667,1.419968,1.3111093,1.0378212,0.9339717,1.2779604,1.0996718,0.85397017,0.9216919,0.8252801,0.7586251,0.03445965763651877,0.040542988382128005,0.01934477,0.022890825,2333.9678605138283,1485.454724271745,3468.7286273096497,1168.8372016155488,178.92751302630458,98.60595820745291,p01,b1.m4a
-484.97104,97.97203,20.989687,22.49712,18.068136,26.325779,5.282412,-10.489371,-3.8276725,-3.7198973,5.575408,-1.5343211,-9.734458,116.286896,44.319275,29.745176,21.676601,12.7561,13.671155,12.740045,22.330076,14.187797,10.848286,8.861978,9.357456,12.562464,0.27932152,0.27424666,0.08105077,0.031662315,0.0720993,0.06415149,0.021800539,0.0074038836,0.0027293905,-0.012614322,-0.008490908,0.017347332,0.028328195,10.812806,6.8767715,5.029793,3.022622,2.1008828,1.633402,1.6220708,2.2358375,1.9469935,1.395842,1.8485916,1.4664968,1.2939724,0.008298047,-0.0067117857,-0.025981613,-0.010834835,0.007833727,0.0010808306,-0.008243809,-0.0015067848,0.003060733,-0.002334263,0.00039160965,0.01068622,0.008402542,6.194163,3.6709676,2.3714309,1.3984789,1.1356719,0.90793544,0.8893155,1.2664554,1.2696378,0.7260744,1.0291259,0.8577102,0.812635,0.03765281094269103,0.044915598770997295,0.018603329,0.02324644,2372.3794157646116,1715.3827198986678,3446.4909149096543,1254.2862612059962,177.75248698489514,95.62606054509548,p01,b2.m4a
-468.35782,104.06411,20.988873,23.103,19.015566,24.89338,8.409214,-12.023784,-7.317488,-9.363331,3.2955136,-0.7025477,-10.542365,117.31627,49.91828,30.722279,21.666342,13.832558,12.134261,10.591628,19.651022,14.107103,13.190412,8.713014,10.82656,11.733483,0.30433303,0.34971553,0.19033144,0.088759854,0.0728579,0.07557907,0.05576487,0.029743358,0.014685156,0.0073034847,0.0067322976,0.014600593,0.021026775,11.679142,7.241447,5.720309,3.2654269,2.25212,1.6210128,1.7273892,2.1782694,1.8381348,1.465634,1.6902992,1.8301619,1.3839002,-0.011603763,-0.0065254904,0.0084060365,0.010158058,0.0044487007,0.0016079005,-0.0023960227,-0.0076046814,-0.002033127,0.012830717,0.01680481,0.002707034,-0.012302269,6.5874696,3.944157,2.7711833,1.6476958,1.4714264,1.0161859,0.95775765,1.2081013,1.119719,0.76416856,1.0609597,0.99125874,0.8033288,0.030330882352941176,0.03670078480202647,0.025497964,0.02950569,2185.7425011113646,1570.603487000984,3300.664361048772,1178.147263367188,184.57518922126158,100.03883914691933,p01,b3.m4a
-507.73337,102.970276,29.186754,31.847267,20.140907,17.596516,0.50421816,-6.921735,1.7612274,-1.4726619,5.4411016,-1.2205715,0.23426853,90.09921,46.24687,19.422483,23.029516,17.963472,13.031046,15.561349,17.410656,12.206143,12.611054,7.3407197,11.954965,8.301641,0.5688483,0.3938086,0.09342089,0.076080196,0.05570137,0.049902633,0.050681833,0.049599413,0.036891952,0.032716878,0.031416103,0.029258078,0.022937536,12.778871,7.367488,3.5758166,3.527226,3.6266086,2.232005,3.02122,2.6407824,2.2811227,2.3429945,1.4558142,2.2873166,1.400811,0.09953899,-0.015083301,-0.019243024,0.014778942,-5.5597353e-05,0.0041020494,-0.0015271301,-0.0014733424,-0.00532609,-0.0074000014,-0.0034575935,-8.912638e-05,0.0036176327,7.7433558,3.4610221,2.0773244,1.6336852,1.5591406,1.3191112,1.6323136,1.7202661,1.3027444,1.4542849,0.9595114,1.2515565,0.77343464,0.040127469968662954,0.06082403986496004,0.014342923,0.01710761,2612.4689077942826,2063.8537568571483,3661.3092585391614,1550.855167628696,145.26115627044797,121.81825333629398,p02,e1.m4a
-496.91998,98.86151,32.83177,31.29865,17.790024,11.630604,-3.8713756,-4.1725316,3.5620573,-0.015072706,3.5469723,-1.9703362,2.8671432,79.19925,41.67343,18.379896,22.251257,16.920649,9.465521,16.578873,14.086244,10.406611,10.003613,7.254806,11.999114,6.0211773,0.23556125,0.24603283,0.10218998,0.042380977,0.04292805,0.032020185,0.0074368776,0.008706845,0.018709987,0.011621371,0.015114872,0.023481527,0.015409469,10.957982,6.6666765,3.2887414,3.4529133,3.5563974,1.6750172,2.7742457,2.0867624,2.1152673,2.009441,1.4644907,2.1881843,1.0207702,-0.0077521405,-0.0052841944,0.0023566482,0.001711362,0.00025526554,-2.4035694e-07,-0.0066603175,-0.008125026,0.0025427383,0.008795271,0.0035344819,-0.003235282,-0.0018053543,6.577788,3.257755,2.0908499,1.5911993,1.6100197,0.96859145,1.5340849,1.427439,1.1053835,1.2787063,0.88037664,1.1873888,0.7011152,0.036232056656504065,0.05775964126445973,0.012852713,0.016270824,2395.0310543017795,1781.8476445724837,3525.67908117639,1324.0713694844185,157.48185833888735,129.76427902438743,p02,e2.m4a
-523.5988,100.20349,34.40724,33.980625,13.542526,15.485591,2.1499581,3.6426706,3.9605443,-3.5481286,0.7083151,-1.8850558,3.0623415,72.42001,39.533848,17.355438,23.005047,18.825787,13.094037,17.360476,9.695536,11.293739,12.262457,7.7239823,11.7669,7.631725,0.3222493,0.30505762,0.09122961,0.064083494,0.108636536,0.08953664,0.03856277,0.017210236,0.032463707,0.039412104,0.01750101,0.0056152847,0.02135686,10.761512,6.4337864,3.302894,3.6583247,3.6663797,2.1921072,3.195396,1.7933407,2.237339,2.2415996,1.3470136,2.1237092,1.2105083,0.0081319995,0.02336815,0.016231332,-0.008782552,0.005549407,0.015889518,-0.0041923877,0.007539738,0.0261817,0.0061275633,0.0025288963,0.015686058,-0.0014811539,6.6272607,3.314358,2.168473,1.8076521,1.8581798,1.290296,1.7338238,1.1603028,1.2868649,1.3300663,1.0120054,1.2862272,0.80287755,0.03794312543523677,0.057481513575489744,0.010506768,0.013696564,2321.1831655098836,1616.7829120846607,3378.893307020631,1026.768350786432,167.78992034172535,123.93985914136029,p02,e3.m4a
-558.36566,131.69907,25.135214,24.761776,18.340015,20.963373,0.111390054,4.180208,8.713395,-2.0721056,6.771184,5.0341997,-1.9929562,97.33494,43.40048,14.325435,16.082687,11.79354,10.490604,15.101157,7.938751,8.972048,12.329014,5.9261985,7.495354,9.832269,1.4248813,0.40564045,0.24060541,0.13386366,0.14442094,0.18917206,0.1587176,-0.00090821413,0.15086013,-0.04304235,-0.005433297,0.06681701,0.04257819,8.77288,4.7115016,2.2420566,2.4534092,1.9329581,1.3974018,2.1452098,1.4565914,1.3879627,2.0515792,1.0632689,1.3204979,1.2810102,0.25082827,-0.06123464,0.065695554,0.036084533,0.030965444,0.030998256,0.020086903,-0.0050156564,0.05713222,-0.01807741,0.007712744,0.039559525,0.021614393,4.0377183,2.240704,1.4033016,1.3943641,1.0555441,0.9038694,1.1021999,0.84745497,0.90592027,0.7815859,0.7203987,0.8279715,0.7693341,0.014901717078877006,0.014328237637447594,0.01116842,0.015250461,1750.9092605933924,1305.0094480386172,3063.811503201027,1114.2912177016474,123.13368620644349,83.88478930983496,p03,x1.m4a
-531.7425,121.474785,22.676786,28.317862,20.986,20.41574,-1.4620601,0.48485032,8.0667925,-3.6101089,7.543476,4.081112,-1.3106202,111.984665,44.890144,17.753025,21.861952,14.482187,12.187783,15.391953,8.620218,8.919787,16.354506,8.038426,8.590117,8.703386,1.3327436,0.49052146,0.22561486,0.10304078,0.11432358,0.1489956,0.1795632,-0.012470248,0.11678072,0.056612168,0.0132212,0.08288174,0.034761265,9.641157,3.961359,2.6506934,3.3898518,2.2221503,1.7926486,1.9076966,1.5431964,1.4612765,2.634703,1.5801526,1.4480671,1.5293505,0.036881465,0.038174834,0.034374204,0.020861879,0.020850604,-0.01457506,0.009408921,0.017965736,0.0072235176,-0.017122736,-0.003622896,-0.0036624598,0.011299128,4.1620545,1.8910027,1.2506425,1.5584644,1.2957995,1.0167739,0.96887445,0.9882708,0.9474299,1.1258531,0.89815694,0.7037565,0.80397403,0.019189160741017963,0.020299335289814233,0.0138227055,0.018250726,1939.6195441839302,1180.2132452727067,3208.0612600623467,1095.7993246005944,123.37207193631802,100.40882149622426,p03,x2.m4a
-521.38983,119.66744,26.838776,23.967249,23.146362,22.644377,1.1514363,-1.0511613,3.6470015,-5.1881227,6.7501636,2.588265,-3.5413456,111.06877,41.04798,16.206272,17.680395,13.893069,12.52633,13.35026,9.986655,7.551771,13.579906,8.451834,7.5579824,11.791537,0.6472448,0.48415205,0.074220926,0.06480524,0.08648094,0.08283754,0.06614048,0.03444026,0.028661687,-0.02128128,0.014259916,0.0077146133,0.021379806,8.605997,4.373898,2.5907614,2.4969878,2.117232,1.8560833,2.2908132,1.427314,1.2599833,1.8684756,1.3920952,1.182072,1.5464063,0.08371323,0.01753667,-0.035562504,0.018704971,0.02668337,0.027982319,0.037092723,0.02250925,0.0016191241,-0.014479314,0.00046202348,0.001835844,0.009525374,3.6539311,2.4334774,1.280269,1.2439717,1.2257245,1.0173694,1.2882373,0.8626029,0.7966956,1.0066787,0.8035953,0.7316608,0.812059,0.019986001207081546,0.01704487532470955,0.016437342,0.025533514,1936.3018378372226,1083.7391683770668,3279.8299170486816,968.4796135401511,124.92654137508264,86.08274657717341,p03,x3.m4a
-495.2427,114.155334,34.89091,23.86559,14.399291,21.038912,14.376348,2.79432,4.801033,-1.5103567,1.955846,-0.060505,-0.39431223,109.84758,41.950535,17.785675,14.712617,12.767383,13.137764,11.823344,9.368537,8.038929,10.45555,5.9431534,6.54254,6.1474576,0.2629198,0.29998493,0.1490068,0.054845084,0.049403343,0.05357406,0.048035353,0.04218929,0.027806213,0.013013527,-0.0056575057,-0.013933187,0.0016674739,10.680278,5.3099766,2.7176874,1.9148694,2.1240292,2.0625517,2.2483735,1.2495378,1.211098,1.480782,0.91980624,1.1955445,0.8849345,0.0045550526,0.007316141,0.019290103,0.02502792,0.010617995,0.001517699,-0.002427678,-0.0010081966,0.0064222724,0.001940277,-0.0014335876,-0.0027535427,-0.012987117,6.7767234,2.6850507,1.8058957,1.191582,1.3991857,1.2136061,1.311635,0.96298814,0.8148425,0.9745405,0.69058406,0.6914252,0.57142127,0.029128980185331232,0.056163101652960165,0.0180954,0.027172904,1934.1328112371232,1510.5859506753236,3133.3847618626614,923.8258600330602,120.97126628339541,69.9044995860606,p04,j1.m4a
-512.9154,116.0838,31.700712,26.824942,18.165127,23.025797,16.49152,5.147846,8.377347,2.1375012,3.9579546,-0.8412354,-1.6393733,112.98524,41.574886,19.216097,17.995514,10.974252,13.14577,11.618082,12.051611,10.068302,10.368286,6.157067,6.10973,5.6043334,0.3099239,0.3047778,0.107564114,0.06341694,0.081161566,0.061559234,0.0471515,0.056626715,0.052964434,0.038398918,0.032457005,0.01371768,-0.013124996,10.455878,5.4694843,2.8225343,2.297419,1.7627623,2.0826576,1.9481403,1.7251592,1.5620954,1.274628,0.95991427,1.2196842,0.800803,0.0014731647,0.015374262,0.023269445,0.010773519,0.005278151,0.0068127834,0.005368459,-0.00084555545,-0.0069839326,-0.004354331,-0.0018774775,-0.006826637,-0.010119176,6.1571646,2.6682065,1.8518715,1.4282322,1.0710248,1.121445,1.1426656,1.0344332,0.958533,0.86628157,0.66645443,0.8175933,0.60124594,0.022904963651812688,0.042438297642909746,0.016335562,0.023638895,1733.6792800922633,1184.1073206586111,3014.322349747347,875.2117132396535,113.77569044148096,72.67639558186484,p04,j2.m4a
-521.87585,115.77435,23.411863,26.657997,15.04893,20.852991,18.09508,4.6901674,10.343428,-0.8896916,5.687427,6.0320997,-0.8364915,114.88906,39.341145,16.19255,19.272226,10.97829,13.164007,11.286503,12.097767,7.743039,13.02209,6.398753,7.6461325,6.11469,0.46912092,0.28951102,0.050985485,0.13539253,0.014456927,0.021028802,0.034155883,0.001800137,0.055404983,0.010274677,0.021159602,0.060217317,-0.013891103,9.1005745,5.3432565,2.1495793,2.2332406,1.749415,2.0809534,1.8356092,1.4896705,1.4181938,1.5296597,1.1794603,1.385264,0.90066916,-0.011120354,-0.006854247,-0.0035754363,-0.0066664107,0.0074019735,-0.0022828258,-0.0153674595,-0.008313111,-0.0046850196,0.009516004,0.0101561835,-0.0013347605,0.0014664142,5.4154267,2.3942044,1.2963278,1.2779746,1.0630952,0.9907594,1.1499835,0.9444956,0.8597441,0.9732809,0.78930235,0.8036131,0.56890213,0.025791108044164037,0.04671019092890055,0.014559779,0.021092976,1949.319538965197,1275.682569566157,3164.904621315329,793.9844286959345,116.31823958523579,77.28389926732876,p04,j3.m4a
-376.90195,72.42744,45.38474,17.39121,23.048912,3.7084982,4.799346,-0.16152179,-4.2871833,5.330016,-0.88175476,0.24852012,-6.737001,99.48097,37.863632,24.518515,20.1938,11.995234,12.220652,9.87455,9.71299,9.306263,7.467531,7.65919,8.017937,9.374317,-1.8308935,-0.0731805,0.17252496,0.45726994,-0.094432674,0.10951264,-0.22522289,-0.088480875,-0.0714964,-0.07332426,-0.10129997,-0.1601464,-0.06209639,11.619728,6.8788342,4.61171,3.4487739,2.5282328,1.9823637,1.9157645,1.5552672,1.3953673,1.3517314,1.4190153,1.3151938,1.4226761,0.79597986,-0.029958472,-0.026555898,0.2445029,0.009628872,0.093335606,-0.04058304,-0.016935844,-0.04444563,-0.027224807,-0.018834908,0.008740811,0.040319733,5.886055,4.591024,3.174314,2.6641593,1.5711402,1.644694,1.4182117,1.2341682,0.9577784,1.0716006,0.761722,0.9189974,0.9585569,0.08125480276639344,0.10411541785370694,0.04705861,0.048076056,1929.3598494936357,1343.1351019293318,2100.157913444737,414.3133001182664,121.92994627950584,90.08679837509474,p05,Simon_1.wav
-349.11966,79.48715,43.11653,11.893221,26.258541,0.22482277,3.8764572,-2.0446017,-5.7906113,7.0805674,-3.5465682,1.5646975,-5.3620815,107.707466,53.495705,34.217674,20.659971,18.316244,14.0732975,10.392324,10.451892,8.544477,9.181746,7.628357,10.532703,7.5357738,-1.5014477,-0.07341007,0.10005139,-0.07269104,0.05866184,-0.016555209,-0.039928034,-0.032207727,-0.035310015,-0.016860513,-0.03868667,-0.041394237,-0.040748715,17.221079,10.244509,7.1990623,4.148823,3.6276405,2.3737617,2.4031413,2.0660245,1.1006457,1.399575,1.57897,2.5047886,1.1437896,0.96440643,0.4447991,-0.31050146,0.19542415,-0.15729478,0.11817526,-0.052661087,0.05679049,0.0075312853,0.045652483,0.0017847235,0.049421072,0.0064527253,9.90978,6.544325,5.191541,2.6441634,1.9385034,1.5534028,1.4321357,1.3478861,0.81971836,0.93580467,0.9883453,1.2917324,0.82857615,0.1014545147235577,0.14433775190951592,0.056298807,0.04358782,2097.6048182485615,1704.1802084498493,1958.3973981396068,632.4103736885256,139.70979916283335,99.9125652003164,p05,Simon_2.wav
-380.4657,83.65184,57.419514,17.853746,28.700916,8.897281,-1.0534467,5.195873,0.71294516,6.565384,-0.90735143,2.3350434,1.6524372,85.075424,38.65332,16.10529,16.49758,11.801009,7.902413,13.008385,10.698627,8.127088,10.9640045,6.276341,6.364325,7.465086,-1.2388184,-0.12541626,0.22369467,-0.06354644,-0.026193716,-0.07428343,-0.03420847,-0.1181412,-0.090963036,-0.12025656,-0.019494811,0.013237588,0.009008477,10.6529665,8.226199,3.4239883,3.0574622,2.5125468,1.692422,1.9139153,2.1785688,1.6455125,2.484748,1.3319956,1.3310038,1.5983837,1.5912584,0.03850345,-0.37732992,0.04416863,-0.084495366,0.057870816,-0.01964211,-0.035503317,0.0073386393,0.030691754,0.071617246,0.072495446,0.0117250895,6.6358986,4.9758034,2.1562343,1.5056144,1.6463821,0.98077375,1.0438247,1.1003093,1.2607068,1.4391075,1.0378066,0.7006357,0.8753893,0.1067234473892405,0.15255831514293633,0.02229849,0.023507869,1863.377068830541,1331.8322111247282,2135.394912640294,369.9169175113538,91.43874385053938,54.39154772122656,p06,Victor_01_1.wav
-378.81894,88.15003,42.506397,16.824526,22.558804,3.1936479,1.9666029,1.7505101,0.24410401,2.5810823,-5.558733,1.0597864,-3.2962883,104.46602,22.581812,14.0393715,10.562926,17.76162,16.641373,9.404493,11.80094,9.15927,6.286363,6.717626,6.229635,6.5014896,-1.5006533,-0.3638456,0.4271377,-0.25088686,0.08084574,-0.06237004,0.057576142,-0.0770049,-0.15090246,-0.08451884,-0.10057652,-0.06992986,-0.17040491,15.724122,5.2712755,2.469064,1.5681041,3.768956,2.6748774,2.044166,1.6494641,1.341949,1.2034622,1.2981611,1.1295187,1.300894,1.6715575,0.14834835,-0.20128262,0.07385482,-0.11438919,0.03355391,0.06825656,0.014658205,-0.102324426,0.051324353,0.01578247,-0.032441992,-0.03593451,9.172721,3.5895734,1.5295116,0.9896021,1.7333425,1.2604172,1.0928074,1.0972612,0.72113496,1.0651764,0.5823368,0.74652755,0.7380936,0.057890920928030304,0.04746172973929695,0.031089114,0.036358416,1528.5479309445077,632.3171638439599,2110.6996457631367,380.1841803148997,109.77657806692456,83.22292999464491,p06,Victor_02_1.wav
-388.58453,81.371155,48.827003,18.089882,24.758923,10.303588,2.5175824,2.7527847,-6.8548703,0.64205784,-2.5296376,0.31232285,-2.2730336,84.32619,41.77063,20.178032,14.85998,8.505505,9.179448,9.734572,9.713457,11.025534,6.838445,6.229422,4.8840084,4.7242713,-0.55944306,-0.5546969,0.060413223,-0.16565289,0.1074853,-0.2377424,-0.051105503,-0.0003177766,0.018448366,-0.09111747,-0.07325321,-0.059755858,-0.10349487,12.391501,9.4376,4.0421443,2.9620476,1.6226972,1.9456398,1.6054049,1.5035403,1.1574252,1.6500262,1.2066243,0.82157654,0.86258143,1.7330326,-0.16821739,-0.29034972,-0.010739315,-0.10842955,-0.08881102,-0.06820599,0.06343655,0.05900994,0.026526278,0.05889674,0.04482787,-0.009246593,10.765304,5.654224,2.9777632,2.2006176,1.026119,1.0490543,0.90819037,0.9887144,0.9204483,0.8434332,0.839353,0.6507214,0.5177492,0.10895647321428571,0.13451665798508983,0.015468063,0.018145662,1887.9513032670934,1200.6982442216279,2122.051978685119,335.56234370111406,91.74444195812033,88.54102174870596,p07,Romain_01_1.wav
-371.25626,94.80029,44.181305,16.080801,11.608506,10.591548,2.1653886,-0.632721,-2.7113476,-0.34353805,-8.119153,-0.66621566,-3.7770748,94.145424,31.864044,26.341114,13.152368,13.454453,9.073001,11.018043,12.342488,9.728482,6.9047136,11.2949505,6.63826,5.9172,-1.2838051,0.20800407,0.11541399,-0.18945415,-0.02984826,-0.1253619,-0.033974007,-0.05776499,0.034945812,-0.034738082,0.029974757,-0.05983204,-0.1443395,12.376016,6.0444465,4.3217473,2.444212,2.434252,1.5900124,1.9556669,1.7453258,1.7834444,1.4046366,1.1588738,1.4847587,1.0960869,1.0288899,0.20598903,-0.18587528,-0.012807325,-0.06379585,-0.038434688,4.3234824e-05,0.00679878,0.037280474,0.03109501,-0.019354738,0.0017289323,-0.021717666,7.886355,3.96492,3.4092884,1.7835934,1.3409852,0.9528696,1.273231,1.3602635,1.249788,1.056579,0.6856661,0.6765258,0.57079613,0.0773095703125,0.09012801748083972,0.020746171,0.019580342,1540.858605440124,884.7758616893874,1965.6414537191674,336.9824185223821,114.39470980218258,75.4973001724901,p07,Romain_02_1.wav
